FILE,VALID,USE,COMMENT,T_START,T_STOP,N_RAMPS,P_GUN_START,P_GUN_STOP,P_MAG_START,P_MAG_STOP,P_COLL_START,P_COLL_STOP,P_INJ1_START,P_INJ1_STOP,P_INJ2_START,P_INJ2_STOP,U_CATHODE,U_FOCUS_ON,U_FOCUS_OFF,U_TRAP,U_BARRIER,BARRIER_RAMP,U_DUMP_PULSE,U_DT_LOW,U_DT_HIGH,TAU_BREED,TAU_DUMP,TAU_RAMP,I_BEAM,U_HEAT,I_HEAT,U_BUCKING_COIL,I_BUCKING_COIL,U_COLL_COIL,I_COLL_COIL,B_MAGNET_FRINGE,I_MAGNET,ADC1_CUT_LOW,ADC1_CUT_HIGH,ADC2_CUT_LOW,ADC2_CUT_HIGH,ADC3_CUT_LOW,ADC3_CUT_HIGH,ADC4_CUT_LOW,ADC4_CUT_HIGH,ADC1_CALIB_LOW,ADC1_CALIB_HIGH,ADC2_CALIB_LOW,ADC2_CALIB_HIGH,ADC3_CALIB_LOW,ADC3_CALIB_HIGH,ADC4_CALIB_LOW,ADC4_CALIB_HIGH
#,,,,,,,mbar,mbar,mbar,mbar,mbar,mbar,mbar,mbar,mbar,mbar,V,V,V,V,V,,V,V,V,s,s,s,A,V,A,V,A,V,A,T,A,,,,,,,,,eV,eV,V,V,s,s,V,V
#String,Boolean,Boolean,String,Datetime,Datetime,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Boolean,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float
Fe_DR_001.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False,,,,,,,,,,,,,,,,0,8191,390,7940,0,8191,0,8191,0,8900,,,,,0,1
Fe_DR_002.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_003.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_004.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_005.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_006.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_007.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_008.lst,False,False,First long measurement; Problems with Spectroscopy amplifier; No time resolution; bidirectional ramp; Start and stop time from list file meta data; N_RAMPS approximated,2020-07-22T17:53+0200,2020-07-23T10:43+0200,505,1.9000000000000001e-09,1.62e-09,1.44e-08,1e-08,8.0999999999999997e-09,5.1000000000000002e-09,NaN,NaN,2.3000000000000001e-08,2.7e-08,-2000,-1600,-1600,0,100,False,0,2400,3100,46.277723000000002,1.5,120,0.0184,8.25,1.23,2.2000000000000002,6.7000000000000002,4.5,8.1999999999999993,-0.19350000000000001,99.900000000000006
Fe_DR_009.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_010.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_011.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_012.lst,True,False,First measurement with time encoding; bidirectional ramp; Start time from lst file meta data; N_RAMPS approximated,2020-07-23T13:40+0200,2020-07-23T18:05+0200,126.5,1.6999999999999999e-09,NaN,9.1999999999999997e-09,NaN,4.5999999999999998e-09,NaN,NaN,NaN,3.7e-08,NaN,-2000,-500,-2500,0,130,False,0,2400,3100,4,1,125.66370000000001,0.070000000000000007
Fe_DR_013.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_014.lst,True,False,Activated active dumping script on Trap DT; N_RAMPS approximated,2020-07-23T18:38+0200,2020-07-24T11:00+0200,28,1.75e-09,NaN,8.9000000000000003e-09,NaN,4.4699999999999997e-09,NaN,NaN,NaN,1e-08,NaN,-2000,-500,-2500,0,130,False,200,2600,3400,4,1,2094.3951000000002,0.070000000000000007
Fe_DR_015.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_016.lst,True,False,"Bidirectional ramp, Active dump 200ms, 100ms after beam stop",2020-07-24T12:07+0200,2020-07-24T16:46+0200,8,1.6000000000000001e-09,NaN,6.9900000000000001e-09,NaN,3.3499999999999998e-09,NaN,NaN,NaN,1.3e-07,NaN,-2000,-500,-2500,0,130,False,200,2400,3200,4,1,2094.3951000000002,0.070000000000000007
Fe_DR_017.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_018.lst,True,True,"First clean scan; Active dump 1000ms, 50ms after beam stop",2020-07-24T20:08+0200,2020-07-25T19:26+0200,20,1.6600000000000001e-09,1.63e-09,6.41e-09,5.3000000000000003e-09,3.1e-09,2.4800000000000001e-09,NaN,NaN,1.1999999999999999e-07,9.9999999999999995e-08,-2000,-500,-2500,0,130,False,400,2400,3200,7,3,4188.7902050000002,0.070000000000000007,,,,,,,,,,,,,760,6378
Fe_DR_019.lst,True,True,,2020-07-25T19:50+0200,2020-07-26T20:17+0200,21,1.63e-09,1.4700000000000001e-09,5.3000000000000003e-09,4.2899999999999999e-09,2.4800000000000001e-09,2.0099999999999999e-09,NaN,NaN,5.5999999999999999e-08,7.4999999999999997e-08,,,,,,False
Fe_DR_020.lst,True,True,,2020-07-26T20:27+0200,2020-07-27T19:42+0200,20,1.4599999999999999e-09,1.5300000000000001e-09,4.25e-09,1.5300000000000001e-09,2.0000000000000001e-09,1.9399999999999999e-09,NaN,NaN,1.2e-08,1.4999999999999999e-08,,,,,,False
Fe_DR_021.lst,True,True,,2020-07-27T19:53+0200,2020-07-28T12:10+0200,14,1.5e-09,1.3999999999999999e-09,3.7e-09,3.1599999999999998e-09,1.9599999999999998e-09,1.6999999999999999e-09,NaN,NaN,1.1000000000000001e-07,9.0999999999999994e-08,-2000,-500,-2500,0,60,False,400,2400,3200,7,3,4188.7902050000002,0.070000000000000007,,,,,,,,,,,,,760,6378
Fe_DR_022.lst,True,True,,2020-07-28T12:15+0200,2020-07-28T21:33+0200,8,1.39e-09,1.4200000000000001e-09,3.1599999999999998e-09,2.9899999999999998e-09,1.6600000000000001e-09,1.7200000000000001e-09,NaN,NaN,9.2000000000000003e-08,9.0999999999999994e-08,,,,,90,False
Fe_DR_023.lst,True,True,,2020-07-28T21:35+0200,2020-07-29T09:13+0200,10,1.4200000000000001e-09,1.25e-09,2.98e-09,2.6500000000000002e-09,1.7100000000000001e-09,1.37e-09,NaN,NaN,8.9999999999999999e-08,7.4999999999999997e-08,,,,,200,False
Fe_DR_024.lst,True,True,,2020-07-29T09:22+0200,2020-07-29T21:00+0200,10,1.2300000000000001e-09,1.38e-09,2.6500000000000002e-09,2.6500000000000002e-09,1.3399999999999999e-09,1.61e-09,NaN,NaN,2.7000000000000001e-07,1.4999999999999999e-07,-2000,-500,-2500,0,200,False,400,2400,3200,7,3,4188.7902050000002,0.071999999999999995,,,2.2000000000000002,6.7000000000000002,4.5,8.3000000000000007,,,,,,,760,6378
Fe_DR_025.lst,True,True,,2020-07-29T21:05+0200,2020-07-30T18:00+0200,18,1.39e-09,1.33e-09,2.6500000000000002e-09,2.57e-09,1.6000000000000001e-09,1.56e-09,NaN,NaN,1.6e-07,9.3999999999999995e-08,,,,,,False
Fe_DR_026.lst,True,True,,2020-07-30T18:20+0200,2020-07-31T11:47+0200,15,1.3999999999999999e-09,1.26e-09,2.5599999999999998e-09,2.1799999999999999e-09,1.55e-09,1.31e-09,NaN,NaN,9.3999999999999995e-08,9.9999999999999995e-08,-2000,-900,-2500,0,250,False,400,2400,3200,7,3,4188.7902050000002,0.051999999999999998,,,,,,,,,,,,,760,6378
Fe_DR_027.lst,True,True,,2020-07-31T11:53+0200,2020-08-01T11:09+0200,20,1.25e-09,1.3000000000000001e-09,2.1999999999999998e-09,2.0000000000000001e-09,1.3000000000000001e-09,1.3000000000000001e-09,NaN,NaN,9.9999999999999995e-08,1.1000000000000001e-07,,-1300,-2500,,,False,,,,,,,0.032000000000000001
Fe_DR_028.lst,True,True,,2020-08-01T11:20+0200,2020-08-02T16:25+0200,25,1.3000000000000001e-09,1.2300000000000001e-09,2.0000000000000001e-09,1.81e-09,1.25e-09,1.14e-09,NaN,NaN,1.1000000000000001e-07,1.1999999999999999e-07,,,,,90,False
Fe_DR_029.lst,True,True,Flying change from previous ramp,2020-08-02T16:25+0200,2020-08-03T18:01+0200,21,1.25e-09,1.0999999999999999e-09,1.81e-09,1.5e-09,1.14e-09,9.7999999999999992e-10,NaN,NaN,1.1999999999999999e-07,8.3000000000000002e-08,,,,,60,False
Fe_DR_030.lst,True,True,Start time was n/a - reconstructed from number of ramps,2020-08-03T18:02+0200,2020-08-04T17:17+0200,20,1.0999999999999999e-09,1.08e-09,1.5e-09,1.43e-09,9.7999999999999992e-10,8.9999999999999999e-10,NaN,NaN,8.2000000000000006e-08,9.9999999999999995e-08,,,,,30,False
Fe_DR_031.lst,True,True,,2020-08-04T17:20+0200,2020-08-05T10:46+0200,15,1.0000000000000001e-09,9.7999999999999992e-10,1.3999999999999999e-09,1.3000000000000001e-09,8.9999999999999999e-10,8.1999999999999996e-10,NaN,NaN,9.9999999999999995e-08,5.7000000000000001e-08,,-900,-2500,0,,False,,,,,,,0.052999999999999999
Fe_DR_032.lst,True,True,FeCO5 pressure dropping,2020-08-05T10:50+0200,2020-08-06T08:56+0200,19,9.7999999999999992e-10,1.0000000000000001e-09,1.3000000000000001e-09,1.2e-09,8.1999999999999996e-10,8.4999999999999996e-10,NaN,NaN,8.9999999999999999e-08,4.4999999999999999e-08,,,,,60,False
Fe_DR_033.lst,True,False,SCRATCH FeCO5 depleted; n_RAMPS approximated,2020-08-06T09:01+0200,2020-08-06T11:22+0200,2,1.0000000000000001e-09,NaN,1.2e-09,NaN,8.7999999999999996e-10,NaN,NaN,NaN,9.8000000000000004e-08,NaN,,,,,90,False
Fe_DR_034.lst,True,True,FeCO5 repressurised,2020-08-06T11:35+0200,2020-08-07T10:51+0200,20,1.0000000000000001e-09,1.0999999999999999e-09,1.27e-09,1.25e-09,9.0999999999999996e-10,1.0000000000000001e-09,NaN,NaN,1.1000000000000001e-07,2.2000000000000001e-07,,,,,90,False
Fe_DR_035.lst,True,True,,2020-08-07T11:02+0200,2020-08-07T16:50+0200,5,1.0999999999999999e-09,1.27e-09,1.25e-09,1.3999999999999999e-09,1.0399999999999999e-09,1.3000000000000001e-09,NaN,NaN,7.5000000000000002e-07,1.9999999999999999e-07,,-500,-2500,0,,False,,,,,,,0.071999999999999995
Fe_DR_036.lst,True,True,46 extra seconds into ramp 38,2020-08-07T17:05+0200,2020-08-09T12:09+0200,37,1.3000000000000001e-09,1.5e-09,1.3999999999999999e-09,1.5e-09,1.3000000000000001e-09,1.5e-09,NaN,NaN,7.7000000000000004e-07,6.9999999999999997e-07,,,,,,False,,,,,,,,,,,,,,-0.186
Fe_DR_037.lst,True,True,Strong FeCO5 pressure gradient,2020-08-09T12:13+0200,2020-08-10T10:19+0200,19,1.5e-09,1.6999999999999999e-09,1.3999999999999999e-09,1.3000000000000001e-09,1.5e-09,1.5e-09,NaN,NaN,2.3999999999999998e-07,6.9999999999999997e-07,,,,,,False
Fe_DR_038.lst,True,False,SCRATCH Drift tube server crashed over night - MAYBE STILL USEFUL,2020-08-10T10:24+0200,2020-08-11T10:15+0200,20.5,1.0000000000000001e-09,NaN,1.3000000000000001e-09,NaN,1.5e-09,NaN,NaN,NaN,1.6999999999999999e-07,NaN,,,,,,False
Fe_DR_039.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_040.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_041.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_042.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_043.lst,True,True,"Increased breeding time, jumping beam",2020-08-13T19:00+0200,2020-08-14T11:17+0200,7,1.2e-09,1.0999999999999999e-09,8.6999999999999999e-10,8.0000000000000003e-10,1.0600000000000001e-09,1.0000000000000001e-09,NaN,NaN,4.1000000000000003e-08,3.8999999999999998e-08,-2000,-500,-2500,0,250,False,400,2400,3200,17,3,8377.5804100000005,0.071999999999999995,8.1999999999999993,1.24,2.2000000000000002,6.5999999999999996,4.5999999999999996,8.1999999999999993,,,,,,,764,7580
Fe_DR_044.lst,True,True,,2020-08-14T11:22+0200,2020-08-15T17:37+0200,13,1.0000000000000001e-09,1.0999999999999999e-09,8.0000000000000003e-10,8.9999999999999999e-10,9.5000000000000003e-10,1.0999999999999999e-09,NaN,NaN,3.8999999999999998e-08,4.1999999999999999e-08,,,,,90,False
