FILE,VALID,USE,COMMENT,T_START,T_STOP,N_RAMPS,P_GUN_START,P_GUN_STOP,P_MAG_START,P_MAG_STOP,P_COLL_START,P_COLL_STOP,P_INJ1_START,P_INJ1_STOP,P_INJ2_START,P_INJ2_STOP,U_CATHODE,U_FOCUS_ON,U_FOCUS_OFF,U_TRAP,U_BARRIER,BARRIER_RAMP,U_DUMP_PULSE,U_DT_LOW,U_DT_HIGH,TAU_BREED,TAU_DUMP,TAU_RAMP,I_BEAM,U_HEAT,I_HEAT,U_BUCKING_COIL,I_BUCKING_COIL,U_COLL_COIL,I_COLL_COIL,B_MAGNET_FRINGE,I_MAGNET,ADC1_CUT_LOW,ADC1_CUT_HIGH,ADC2_CUT_LOW,ADC2_CUT_HIGH,ADC3_CUT_LOW,ADC3_CUT_HIGH,ADC4_CUT_LOW,ADC4_CUT_HIGH,ADC1_CALIB_LOW,ADC1_CALIB_HIGH,ADC2_CALIB_LOW,ADC2_CALIB_HIGH,ADC3_CALIB_LOW,ADC3_CALIB_HIGH,ADC4_CALIB_LOW,ADC4_CALIB_HIGH
Fe_DR_045.lst,True,True,,2020-08-15T17:46+0200,2020-08-16T21:41+0200,12,1.2e-09,1.2e-09,8.9000000000000003e-10,7.8999999999999996e-10,1.0999999999999999e-09,1.2e-09,NaN,NaN,4.1999999999999999e-08,4.3999999999999997e-08,,,,,150,False
Fe_DR_046.lst,True,True,,2020-08-16T21:43+0200,2020-08-17T14:00+0200,7,1.2e-09,1.0000000000000001e-09,8.0000000000000003e-10,6.8000000000000003e-10,1.2e-09,8.7999999999999996e-10,NaN,NaN,4.3999999999999997e-08,4.1999999999999999e-08,,,,,60,False
Fe_DR_047.lst,True,True,,2020-08-17T14:07+0200,2020-08-18T15:42+0200,11,1.0000000000000001e-09,1.0000000000000001e-09,6.8000000000000003e-10,6.9e-10,8.9000000000000003e-10,8.9999999999999999e-10,NaN,NaN,4.1999999999999999e-08,4.3999999999999997e-08,,,,,30,False
Fe_DR_048.lst,True,True,,2020-08-18T15:52+0200,2020-08-19T15:07+0200,10,1.0000000000000001e-09,1.0000000000000001e-09,6.6e-10,6.8000000000000003e-10,9.0999999999999996e-10,9.2000000000000003e-10,NaN,NaN,4.3999999999999997e-08,4.3999999999999997e-08,,-300,-2500,,60,False,,,,,,,0.080000000000000002
Fe_DR_049.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_050.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_051.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_052.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_053.lst,True,True,High resolution inverted trap; Start time reconstructed from lst file; Number of ramps approximated,2020-08-19T16:37+0200,2020-08-20T13:57+0200,9,1.0000000000000001e-09,NaN,6.9999999999999996e-10,NaN,8.9999999999999999e-10,NaN,NaN,NaN,4.3000000000000001e-08,NaN,,,,65,60,False
Fe_DR_054.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_055.lst,True,True,Restart after changing injection scroll pump; Bucking Coil changed,2020-08-31T14:28+0200,2020-09-01T18:23+0200,12,7.2999999999999996e-10,8.9999999999999999e-10,5.0000000000000003e-10,5.0000000000000003e-10,5.6000000000000003e-10,6.6e-10,4.1000000000000003e-08,1.7999999999999999e-08,1.7999999999999999e-08,1.4e-08,-2000,-900,-2500,0,60,False,400,2400,3200,17,3,8377.5804100000005,0.050999999999999997,8.1999999999999993,1.24,2.2999999999999998,7,4.5,8.1999999999999993,,,,,,,764,7580
Fe_DR_056.lst,True,True,,2020-09-01T18:25+0200,2020-09-02T17:41+0200,10,8.9999999999999999e-10,8.9999999999999999e-10,5.0000000000000003e-10,5.0000000000000003e-10,6.5000000000000003e-10,6.6e-10,4.0000000000000001e-08,4.1000000000000003e-08,1.4e-08,1.2e-08,,,,,150,False
Fe_DR_057.lst,True,True,LONG,2020-09-02T17:44+0200,2020-09-08T08:43+0200,58,8.9999999999999999e-10,8.1999999999999996e-10,5.0000000000000003e-10,5.0000000000000003e-10,6.6e-10,6e-10,4.0000000000000001e-08,3.5999999999999998e-08,1.2e-08,1e-08,,,,,250,False
Fe_DR_058.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_059.lst,True,True,Barrier ramp ADC4: Ramp signal; Focus voltages are reconstructed from Function generator settings and observed lower current (had a mistake in FG settings); Number of ramps approximated,2020-09-08T17:32+0200,2020-09-09T16:45+0200,10,8.9999999999999999e-10,1.0000000000000001e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.9999999999999996e-10,8.0000000000000003e-10,4.3000000000000001e-08,4.3999999999999997e-08,1e-08,1.0999999999999999e-08,,-1000,-2600,100,250,True,,,,,,,0.45000000000000001
Fe_DR_060.lst,True,True,Barrier ramp,2020-09-09T17:31+0200,2020-09-10T19:06+0200,11,1.0000000000000001e-09,1.0000000000000001e-09,5.0000000000000003e-10,5.0000000000000003e-10,8.0000000000000003e-10,8.0000000000000003e-10,4.3999999999999997e-08,4.1999999999999999e-08,1.0999999999999999e-08,1e-08,,-500,-2500,200,350,True
Fe_DR_061.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,True
Fe_DR_062.lst,True,True,Barrier ramp; trap on a hill; no active dumping,2020-09-10T19:27+0200,2020-09-14T11:53+0200,38,1.0000000000000001e-09,1.2e-09,5.0000000000000003e-10,5.0000000000000003e-10,8.0000000000000003e-10,1.0000000000000001e-09,4.1999999999999999e-08,4.4999999999999999e-08,1e-08,1.0999999999999999e-08,,,,700,900,True,,1900,2700
Fe_DR_063.lst,True,False,SCRATCH,2020-09-14T17:40+0200,2020-09-15T11:23+0200,7.6130000000000004,1.25e-09,NaN,5.7999999999999996e-10,NaN,1.1100000000000001e-09,NaN,4.9000000000000002e-08,NaN,1.2e-08,NaN,,,,,900,True,,,,,,,,,,,,,,-0.16600000000000001
Fe_DR_064.lst,True,False,"Check for ADC 2,3,4 (same voltage ramp on all) to make sure there are no ADC jumps, ADC1 connected to Xray detector to create events for MPA",NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_065.lst,True,True,MAGNET RECHARGED: WEIRD RESULTS; Barrier ramp; trap on a hill; no active dumping,2020-09-15T16:28+0200,2020-09-15T18:48+0200,1,1.3999999999999999e-09,1.2799999999999999e-09,5.0000000000000003e-10,5.0000000000000003e-10,8.9999999999999999e-10,8.4999999999999996e-10,4.3000000000000001e-08,3.8000000000000003e-08,1e-08,NaN,,,,700,900,True,,,,,,,,,,,,,,-0.189,99.900000000000006
Fe_DR_066.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_067.lst,False,False,Trials,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_068.lst,True,True,BACK TO STATIC TRAP WITH ACTIVE DUMP,2020-09-16T15:43+0200,2020-09-17T10:21+0200,8,1.3500000000000001e-09,1.15e-09,5.0000000000000003e-10,5.0000000000000003e-10,9.4000000000000006e-10,6.9499999999999998e-10,3.8999999999999998e-08,3.4e-08,1e-08,9.5000000000000007e-09,,,,0,100,False,400,2400,3200,,,,,,,,,,,-0.19159999999999999
Fe_DR_069.lst,True,True,FeCO5 repressurised,2020-09-17T10:55+0200,2020-09-17T13:15+0200,1,1.15e-09,1.2e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.9999999999999996e-10,7.2e-10,4.9999999999999998e-07,5.3000000000000001e-07,4.9999999999999998e-08,5.8000000000000003e-08,,,,,,False
Fe_DR_070.lst,False,False,SCRATCH: Aborted,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,False
Fe_DR_071.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_072.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_073.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_074.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_075.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_076.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_077.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_078.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_079.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_080.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_081.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_082.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_083.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_084.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_085.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_086.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_087.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_088.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_089.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_090.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_091.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_092.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_093.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_094.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_095.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_096.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_097.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_098.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_099.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_100.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_101.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_102.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_103.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_104.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_105.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_106.lst,True,True,Ramp over all drift tubes (see logbook),2020-09-21T17:50+0200,2020-09-22T10:07+0200,7,1.3999999999999999e-09,1.2400000000000001e-09,5.0000000000000003e-10,5.0000000000000003e-10,8.0000000000000003e-10,6.6999999999999996e-10,2.8999999999999998e-07,2.3999999999999998e-07,3.7e-08,2.9999999999999997e-08,-2000,-500,-2500,300,330,False,700,2100,2900,17,3,8377.5804100000005,0.074999999999999997,8.3499999999999996,1.25,0,0,3.3999999999999999,6.0999999999999996,,,,,,,764,7580
Fe_DR_107.lst,True,False,Cancelled half way; afterwards spent time optimising the electron beam by maximising RR count rate (see logbook),2020-09-22T10:24+0200,2020-09-22T14:02+0200,1.5,1.25e-09,1.25e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.5000000000000003e-10,6.9e-10,5.2000000000000002e-08,4.4400000000000001e-07,1.3000000000000001e-08,1.0999999999999999e-08,,,,,,False,,2300,3100
Fe_DR_108.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_109.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_110.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_111.lst,True,True,,2020-09-22T19:15+0200,2020-09-23T13:53+0200,8,1.3999999999999999e-09,1.26e-09,5.0000000000000003e-10,5.0000000000000003e-10,8.3999999999999999e-10,6.9999999999999996e-10,5.2000000000000002e-08,1.2e-08,4.4999999999999999e-08,1.0999999999999999e-08,,,,0,50,False,400,2400,3200
Fe_DR_112.lst,True,True,,2020-09-23T13:56+0200,2020-09-23T16:15+0200,1,1.25e-09,1.2900000000000001e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.9999999999999996e-10,7.2999999999999996e-10,4.4999999999999999e-08,4.6999999999999997e-08,1.0999999999999999e-08,1.0999999999999999e-08,,,,200,250,False,600
Fe_DR_113.lst,True,True,,2020-09-23T16:20+0200,2020-09-23T18:29+0200,1,1.2799999999999999e-09,1.3000000000000001e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.9999999999999996e-10,7.5e-10,4.6999999999999997e-08,4.0000000000000001e-08,1.0999999999999999e-08,1.0999999999999999e-08,,,,400,450,False,600
Fe_DR_114.lst,True,True,,2020-09-23T18:44+0200,2020-09-24T11:01+0200,7,1.3000000000000001e-09,1.2e-09,5.0000000000000003e-10,5.0000000000000003e-10,7.5e-10,6.2000000000000003e-10,4.6000000000000002e-08,4.3999999999999997e-08,1.0999999999999999e-08,1e-08,,,,300,350,False,600
Fe_DR_115.lst,False,False,Trials,,,,,,,,,,,,,,,,,,,False
Fe_DR_116.lst,True,True,,2020-09-24T11:13+0200,2020-09-24T13:33+0200,1,1.2e-09,1.15e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.2000000000000003e-10,6.3e-10,4.3999999999999997e-08,4.6000000000000002e-08,1e-08,1e-08,,,,500,550,False,800
Fe_DR_117.lst,True,True,10 Minutes into last ramp; somehow something seems off with the runtime/ramptime here...,2020-09-24T13:56+0200,2020-09-25T08:43+0200,7.2000000000000002,1.1200000000000001e-09,1.0999999999999999e-09,5.0000000000000003e-10,5.0000000000000003e-10,6.0999999999999996e-10,5.1999999999999996e-10,3.5000000000000002e-08,2.9999999999999997e-08,9.3000000000000006e-09,9.9e-08,,,,0,50,False,400
Fe_DR_118.lst,True,True,,2020-09-25T08:59+0200,2020-09-25T11:19+0200,1,1.0000000000000001e-09,1.0000000000000001e-09,5.0000000000000003e-10,5.0000000000000003e-10,5.0000000000000003e-10,5.0000000000000003e-10,3.9999999999999998e-07,4.4000000000000002e-07,4.1999999999999999e-08,4.8e-08,,,,0,90,False
Fe_DR_119.lst,False,False,,,,,,,,,,,,,,,,,,,,False
Fe_DR_120.lst,False,False,,,,,,,,,,,,,,,,,,,,False
